0	0	Lp
0	1	Lp
0	2	Lp
0	3	Lp
0	4	Lp
0	5	Lp
0	6	Lp
0	7	Lp
0	8	Lp
0	9	Lp
0	10	Lp
0	11	Lp
0	12	Lp
0	13	-1
0	14	Lp
0	15	Lp
0	16	-1
0	17	-1
0	18	L
0	19	-1
0	20	Lp
0	21	Lp
0	22	Lp
0	23	Lp
0	24	-1
0	25	Lp
0	26	Lp
0	27	-1
0	28	Lp
0	29	Lp
0	30	Lp
0	31	Lp
0	32	Lp
0	33	Lp
0	34	Lp
0	35	-1
0	36	Lp
0	37	Lp
0	38	-1
0	39	U
0	40	Lp
0	41	Lp
0	42	Lp
0	43	-1
0	44	Lp
0	45	Lp
0	46	-1
0	47	Lp
0	48	-1
0	49	Lp
0	50	Lp
0	51	Lp
0	52	Lp
0	53	U
0	54	-1
0	55	Lp
0	56	Lp
0	57	Lp
0	58	Lp
0	59	-1
0	60	Lp
0	61	Lp
0	62	L
0	63	Lp
0	64	Lp
0	65	U
0	66	Lp
0	67	Lp
0	68	Lp
0	69	Lp
0	70	-1
0	71	Lp
0	72	Lp
0	73	Lp
0	74	Lp
0	75	Lp
0	76	Lp
0	77	Lp
0	78	Lp
0	79	-1
0	80	Lp
0	81	Lp
0	82	Lp
0	83	Lp
0	84	Lp
0	85	Lp
0	86	Lp
0	87	Lp
0	88	Lp
0	89	Lp
0	90	L
0	91	Lp
0	92	U
0	93	U
0	94	U
0	95	Lp
0	96	Lp
0	97	Lp
0	98	Lp
0	99	Lp
0	100	Lp
0	101	Lp
0	102	Lp
0	103	Lp
0	104	-1
0	105	Lp
0	106	U
0	107	Lp
0	108	Lp
0	109	Lp
0	110	Lp
0	111	Lp
0	112	-1
0	113	Lp
0	114	Lp
0	115	Lp
0	116	Lp
0	117	Lp
0	118	Lp
0	119	Lp
1	0	Lp
1	1	Lp
1	2	Lp
1	3	Lp
1	4	-1
1	5	Lp
1	6	L
1	7	Lp
1	8	Lp
1	9	L
1	10	Lp
1	11	Lp
1	12	-1
1	13	Lp
1	14	Lp
1	15	Lp
1	16	Lp
1	17	Lp
1	18	Lp
1	19	Lp
1	20	Lp
1	21	Lp
1	22	Lp
1	23	-1
1	24	Lp
1	25	Lp
1	26	Lp
1	27	Lp
1	28	Lp
1	29	-1
1	30	Lp
1	31	Lp
1	32	Lp
1	33	-1
1	34	Lp
1	35	Lp
1	36	Lp
1	37	-1
1	38	Lp
1	39	Lp
1	40	Lp
1	41	Lp
1	42	-1
1	43	Lp
1	44	Lp
1	45	Lp
1	46	Lp
1	47	Lp
1	48	-1
1	49	Lp
1	50	Lp
1	51	Lp
1	52	Lp
1	53	-1
1	54	-1
1	55	Lp
1	56	Lp
1	57	Lp
1	58	Lp
1	59	Lp
1	60	U
1	61	Lp
1	62	L
1	63	Lp
1	64	U
1	65	U
1	66	U
1	67	Lp
1	68	Lp
1	69	Lp
1	70	-1
1	71	Lp
1	72	-1
1	73	-1
1	74	Lp
1	75	Lp
1	76	-1
1	77	Lp
1	78	Lp
1	79	Lp
1	80	Lp
1	81	Lp
1	82	Lp
1	83	-1
1	84	Lp
1	85	Lp
1	86	Lp
1	87	Lp
1	88	-1
1	89	-1
1	90	Lp
1	91	Lp
1	92	Lp
1	93	Lp
1	94	U
1	95	Lp
1	96	Lp
1	97	Lp
1	98	Lp
1	99	-1
1	100	Lp
1	101	Lp
1	102	Lp
1	103	Lp
1	104	Lp
1	105	Lp
1	106	-1
1	107	Lp
1	108	Lp
1	109	Lp
1	110	-1
1	111	Lp
1	112	Lp
1	113	Lp
1	114	Lp
1	115	Lp
1	116	Lp
1	117	-1
1	118	Lp
1	119	Lp
2	0	Lp
2	1	Lp
2	2	-1
2	3	Lp
2	4	Lp
2	5	Lp
2	6	Lp
2	7	L
2	8	-1
2	9	Lp
2	10	-1
2	11	-1
2	12	-1
2	13	Lp
2	14	Lp
2	15	Lp
2	16	Lp
2	17	L
2	18	Lp
2	19	Lp
2	20	Lp
2	21	Lp
2	22	-1
2	23	Lp
2	24	Lp
2	25	U
2	26	Lp
2	27	Lp
2	28	Lp
2	29	Lp
2	30	-1
2	31	Lp
2	32	Lp
2	33	Lp
2	34	Lp
2	35	Lp
2	36	Lp
2	37	-1
2	38	-1
2	39	-1
2	40	Lp
2	41	Lp
2	42	-1
2	43	Lp
2	44	Lp
2	45	Lp
2	46	Lp
2	47	Lp
2	48	Lp
2	49	Lp
2	50	Lp
2	51	Lp
2	52	Lp
2	53	Lp
2	54	Lp
2	55	Lp
2	56	Lp
2	57	Lp
2	58	Lp
2	59	-1
2	60	Lp
2	61	Lp
2	62	U
2	63	-1
2	64	Lp
2	65	Lp
2	66	U
2	67	Lp
2	68	Lp
2	69	Lp
2	70	Lp
2	71	-1
2	72	-1
2	73	-1
2	74	Lp
2	75	-1
2	76	Lp
2	77	Lp
2	78	-1
2	79	Lp
2	80	Lp
2	81	Lp
2	82	Lp
2	83	Lp
2	84	Lp
2	85	-1
2	86	Lp
2	87	Lp
2	88	-1
2	89	Lp
2	90	Lp
2	91	Lp
2	92	U
2	93	Lp
2	94	-1
2	95	U
2	96	Lp
2	97	Lp
2	98	Lp
2	99	Lp
2	100	Lp
2	101	Lp
2	102	Lp
2	103	Lp
2	104	Lp
2	105	Lp
2	106	Lp
2	107	Lp
2	108	Lp
2	109	Lp
2	110	Lp
2	111	Lp
2	112	-1
2	113	Lp
2	114	Lp
2	115	Lp
2	116	Lp
2	117	Lp
2	118	Lp
2	119	-1
3	0	Lp
3	1	Lp
3	2	Lp
3	3	Lp
3	4	Lp
3	5	L
3	6	L
3	7	L
3	8	Lp
3	9	Lp
3	10	Lp
3	11	U
3	12	U
3	13	Lp
3	14	Lp
3	15	Lp
3	16	Lp
3	17	Lp
3	18	Lp
3	19	Lp
3	20	Lp
3	21	U
3	22	Lp
3	23	Lp
3	24	Lp
3	25	Lp
3	26	Lp
3	27	Lp
3	28	Lp
3	29	Lp
3	30	Lp
3	31	Lp
3	32	Lp
3	33	Lp
3	34	Lp
3	35	-1
3	36	Lp
3	37	-1
3	38	Lp
3	39	-1
3	40	Lp
3	41	Lp
3	42	Lp
