0	0	Lc
0	1	Lc
0	2	-1
0	3	-1
0	4	Lc
0	5	-1
0	6	-1
0	7	L
0	8	L
0	9	L
0	10	L
0	11	L
0	12	-1
0	13	Lc
0	14	Lc
0	15	-1
0	16	Lc
0	17	-1
0	18	L
0	19	L
0	20	L
0	21	L
0	22	Lc
0	23	-1
0	24	Uc
0	25	Lc
0	26	Lc
0	27	Lc
0	28	Lc
0	29	Lc
0	30	Lc
0	31	Lc
0	32	Lc
0	33	Lc
0	34	Lc
0	35	Lc
0	36	Lc
0	37	Lcp
0	38	Lc
0	39	Lc
0	40	Lc
0	41	Lc
0	42	Lcp
0	43	Lc
0	44	Lc
0	45	Lc
0	46	-1
0	47	Lc
0	48	Lc
0	49	Lc
0	50	Lc
0	51	-1
0	52	Lc
0	53	Lc
0	54	Lc
0	55	Lc
0	56	Lc
0	57	Lc
0	58	Lc
0	59	Lc
0	60	Lcp
0	61	Lcp
0	62	-1
0	63	Lc
0	64	Lc
0	65	Lc
0	66	L
0	67	Lc
0	68	-1
0	69	L
0	70	Lc
0	71	-1
0	72	L
0	73	-1
0	74	L
0	75	Lc
0	76	Lc
0	77	Lc
0	78	Lc
0	79	Lc
0	80	Lc
0	81	Lc
0	82	Lc
0	83	L
0	84	-1
0	85	Lc
0	86	L
0	87	Lc
0	88	Lc
0	89	-1
0	90	Lc
0	91	Lc
0	92	-1
0	93	Lc
0	94	Lc
0	95	Lc
0	96	Lc
0	97	Lc
0	98	Lc
0	99	Lc
0	100	Lc
0	101	Lc
0	102	Lc
0	103	Lc
0	104	Lc
0	105	Lc
0	106	Lc
0	107	Lc
0	108	Lc
0	109	Lc
0	110	Lc
0	111	Lc
0	112	Lc
0	113	Lc
0	114	-1
0	115	Lc
0	116	Lc
0	117	Lc
0	118	Lc
0	119	Lc
1	0	-1
1	1	-1
1	2	Lc
1	3	-1
1	4	Lc
1	5	Lc
1	6	Lc
1	7	L
1	8	L
1	9	L
1	10	L
1	11	L
1	12	L
1	13	-1
1	14	Lc
1	15	-1
1	16	Lc
1	17	Lc
1	18	L
1	19	L
1	20	L
1	21	Uc
1	22	L
1	23	Lc
1	24	Uc
1	25	Lc
1	26	Lc
1	27	Lc
1	28	Lc
1	29	-1
1	30	-1
1	31	-1
1	32	Uc
1	33	Lc
1	34	Lc
1	35	Lc
1	36	Lc
1	37	Lc
1	38	Lc
1	39	Lc
1	40	Lc
1	41	-1
1	42	Lc
1	43	Lc
1	44	Lc
1	45	Lc
1	46	Lc
1	47	Lc
1	48	Lc
1	49	-1
1	50	Lc
1	51	Lc
1	52	Lc
1	53	Lc
1	54	Lc
1	55	-1
1	56	-1
1	57	Uc
1	58	Uc
1	59	-1
1	60	Lcp
1	61	Lcp
1	62	Lc
1	63	Lcp
1	64	Lc
1	65	Lc
1	66	Lc
1	67	Lc
1	68	Lc
1	69	Lc
1	70	Lc
1	71	Lc
1	72	Lc
1	73	Lc
1	74	-1
1	75	Lc
1	76	Lc
1	77	Lc
1	78	-1
1	79	Lc
1	80	Lc
1	81	Lc
1	82	Lc
1	83	L
1	84	L
1	85	Lc
1	86	-1
1	87	L
1	88	Lc
1	89	-1
1	90	Lc
1	91	Lc
1	92	Lc
1	93	Lc
1	94	Lc
1	95	Lc
1	96	-1
1	97	Lc
1	98	Lc
1	99	Lc
1	100	Lc
1	101	Lc
1	102	Uc
1	103	Lc
1	104	Lc
1	105	Lc
1	106	Lc
1	107	Lc
1	108	Lc
1	109	Lc
1	110	Lc
1	111	Lc
1	112	Lc
1	113	Lc
1	114	Lc
1	115	Lc
1	116	Lc
1	117	-1
1	118	Lc
1	119	Uc
2	0	Lc
2	1	Lc
2	2	Lc
2	3	Uc
2	4	Lc
2	5	Lc
2	6	Lc
2	7	Lc
2	8	L
2	9	L
2	10	L
2	11	Lc
2	12	L
2	13	Lc
2	14	Lc
2	15	Lc
2	16	Lc
2	17	Lc
2	18	Lc
2	19	Lc
2	20	-1
2	21	L
2	22	Uc
2	23	-1
2	24	-1
2	25	Lc
2	26	Lc
2	27	-1
2	28	Lc
2	29	Lc
2	30	Lc
2	31	Lc
2	32	Lc
2	33	Lc
2	34	Lc
2	35	Lc
2	36	Lc
2	37	Lc
2	38	Lc
2	39	Lc
2	40	Lc
2	41	Lc
2	42	Lc
2	43	Lc
2	44	Lc
2	45	Lc
2	46	Lc
2	47	Lc
2	48	Lc
2	49	Lc
2	50	Lc
2	51	Lc
2	52	Lc
2	53	Lc
2	54	-1
2	55	Uc
2	56	Uc
2	57	-1
2	58	Uc
2	59	Uc
2	60	Lc
2	61	Lc
2	62	Uc
2	63	Uc
2	64	Uc
2	65	Uc
2	66	Uc
2	67	-1
2	68	Lc
2	69	Lc
2	70	Lc
2	71	Lc
2	72	Lc
2	73	Lc
2	74	Lc
2	75	Lc
2	76	Lc
2	77	Lc
2	78	Lc
2	79	Lc
2	80	-1
2	81	Lc
2	82	Lc
2	83	L
2	84	L
2	85	-1
2	86	Lc
2	87	Lc
2	88	L
2	89	Lc
2	90	Lc
2	91	Lc
2	92	Lc
2	93	Lc
2	94	Lc
2	95	Lc
2	96	Lc
2	97	Lc
2	98	Lc
2	99	Lc
2	100	Lc
2	101	Uc
2	102	Lc
2	103	Lc
2	104	Lc
2	105	Lc
2	106	Lc
2	107	Lc
2	108	Lc
2	109	Lc
2	110	Lc
2	111	Lc
2	112	Lc
2	113	Lc
2	114	Lc
2	115	Lc
2	116	Uc
2	117	Lc
2	118	Lc
2	119	Lc
3	0	Lc
3	1	Lc
3	2	Uc
3	3	Uc
3	4	Uc
3	5	Uc
3	6	Lc
3	7	L
3	8	Lc
3	9	Lc
3	10	L
3	11	Lc
3	12	Lc
3	13	L
3	14	-1
3	15	L
3	16	Lc
3	17	L
3	18	L
3	19	Lc
3	20	-1
3	21	Uc
3	22	-1
3	23	Lc
3	24	Lc
3	25	Lc
3	26	Lc
3	27	-1
3	28	Uc
3	29	Lc
3	30	Lc
3	31	Lc
3	32	Lc
3	33	Lc
3	34	Lc
3	35	-1
3	36	-1
3	37	Lc
3	38	Lc
3	39	Lc
3	40	Lc
3	41	Lc
3	42	Lc
3	43	Lc
3	44	Lc
3	45	Lc
3	46	Lc
3	47	Lcp
3	48	Lcp
3	49	Lc
3	50	Lc
3	51	Uc
3	52	Uc
3	53	-1
3	54	Lc
3	55	Lc
3	56	Uc
3	57	Lc
3	58	Uc
3	59	Uc
3	60	Uc
3	61	Lc
3	62	Lc
3	63	Lc
3	64	Lc
3	65	Uc
3	66	Uc
3	67	Lc
3	68	Lc
3	69	-1
3	70	Lc
3	71	Lc
3	72	Lc
3	73	Lc
3	74	Lc
3	75	Lc
3	76	Lc
3	77	-1
3	78	Lc
3	79	Lc
3	80	L
3	81	Lc
3	82	L
3	83	L
3	84	L
3	85	L
3	86	-1
3	87	L
3	88	Lc
3	89	Lc
3	90	Lc
3	91	Lc
3	92	Lc
3	93	-1
3	94	Lc
3	95	Lc
3	96	Lc
3	97	Lc
3	98	Lc
3	99	Lc
3	100	Lc
3	101	Lc
3	102	Uc
3	103	Lc
3	104	Lc
3	105	-1
3	106	Lc
3	107	Lc
3	108	Lc
3	109	-1
3	110	Lc
3	111	-1
3	112	Lc
3	113	Lc
3	114	Lc
3	115	Lc
3	116	Uc
3	117	Lc
3	118	Lc
3	119	Lc
4	0	Lc
4	1	Uc
4	2	Uc
4	3	Uc
4	4	Uc
4	5	Uc
4	6	Uc
4	7	Lc
4	8	Lc
4	9	Lc
4	10	Lc
4	11	Lc
4	12	Lc
4	13	Lc
4	14	Lc
4	15	Lc
4	16	L
4	17	L
4	18	L
4	19	Uc
4	20	Uc
4	21	Uc
4	22	Lc
4	23	Uc
4	24	Lc
4	25	Lc
4	26	Lc
4	27	Lc
4	28	Lc
4	29	Uc
4	30	Lc
4	31	Lc
4	32	Lc
4	33	-1
4	34	Lc
4	35	Lc
4	36	Lc
4	37	Lc
4	38	-1
4	39	Lc
4	40	-1
4	41	Lc
4	42	Lc
4	43	-1
4	44	Lc
4	45	Lc
4	46	-1
4	47	Lc
4	48	Lcp
4	49	Lc
4	50	Uc
4	51	Uc
4	52	Uc
4	53	-1
4	54	-1
4	55	Lc
4	56	Lc
4	57	Lc
4	58	Lc
4	59	-1
4	60	Uc
4	61	-1
4	62	Lc
4	63	Lc
4	64	Uc
4	65	Lc
4	66	Lc
4	67	Lc
4	68	Lc
4	69	Lc
4	70	Lc
4	71	Lc
4	72	Lc
4	73	Lc
4	74	Lc
4	75	Lc
4	76	Lc
4	77	-1
4	78	Lc
4	79	Lc
4	80	-1
4	81	L
4	82	L
4	83	L
4	84	L
4	85	L
4	86	L
4	87	Lc
4	88	Lc
4	89	Lc
4	90	Lc
4	91	Lc
4	92	Lc
4	93	Lc
4	94	Lc
4	95	Lc
4	96	Lc
4	97	Lc
4	98	Lc
4	99	Lc
4	100	Lc
4	101	Lc
4	102	-1
4	103	Lc
4	104	Lc
4	105	Lc
4	106	-1
4	107	Lc
4	108	Lc
4	109	Lc
4	110	Lc
4	111	Lc
4	112	Lc
4	113	Lc
4	114	Lc
4	115	Uc
4	116	Uc
4	117	Lc
4	118	Lc
4	119	Lc
5	0	Lc
5	1	Lc
5	2	Uc
5	3	Uc
5	4	Uc
5	5	L
5	6	Lc
5	7	Lc
5	8	L
5	9	L
5	10	Lc
5	11	Lc
5	12	Lc
5	13	Lc
5	14	Lc
5	15	Lc
5	16	Lc
5	17	L
5	18	-1
5	19	Lc
5	20	-1
5	21	Lc
5	22	Lc
5	23	Lc
5	24	Lc
5	25	Lc
5	26	Lc
5	27	Lc
5	28	Lc
5	29	Uc
5	30	-1
5	31	-1
5	32	Lc
5	33	Lc
5	34	Lc
5	35	Lc
5	36	Lc
5	37	-1
5	38	Lc
5	39	Uc
5	40	Lc
5	41	-1
5	42	Lc
5	43	Lc
5	44	Lc
5	45	Lc
5	46	Lc
5	47	Lc
5	48	Lc
5	49	Lc
5	50	Lc
5	51	Uc
5	52	Lc
5	53	Lc
