0	0	Lc
0	1	Lc
0	2	-1
0	3	Lc
0	4	L
0	5	Lc
0	6	Lc
0	7	-1
0	8	-1
0	9	Lc
0	10	-1
0	11	Lc
0	12	Lc
0	13	Lc
0	14	Lc
0	15	Lc
0	16	Lc
0	17	L
0	18	Lc
0	19	L
0	20	L
0	21	L
0	22	Lc
0	23	Lc
0	24	Lc
0	25	Lc
0	26	Lc
0	27	-1
0	28	Lc
0	29	Lc
0	30	-1
0	31	-1
0	32	-1
0	33	Lc
0	34	Lc
0	35	-1
0	36	Lc
0	37	-1
0	38	Lc
0	39	Lc
0	40	Lc
0	41	Lc
0	42	Lc
0	43	Lc
0	44	Lc
0	45	Lc
0	46	Lc
0	47	Lc
0	48	Lc
0	49	Lc
0	50	Lc
0	51	Lc
0	52	Lc
0	53	Lc
0	54	Lc
0	55	-1
0	56	Lc
0	57	Lc
0	58	Lc
0	59	Lc
0	60	-1
0	61	Lc
0	62	-1
0	63	Lc
0	64	Lc
0	65	-1
0	66	Lc
0	67	Lc
0	68	L
0	69	Lc
0	70	Lc
0	71	-1
0	72	Lc
0	73	L
0	74	Lc
0	75	-1
0	76	Lc
0	77	Lc
0	78	Lc
0	79	-1
0	80	L
0	81	L
0	82	L
0	83	-1
0	84	Lcp
0	85	Lcp
0	86	Uc
0	87	Lc
0	88	Lcp
0	89	Lcp
0	90	Lcp
0	91	Lc
0	92	Lc
0	93	Lc
0	94	Lc
0	95	Lcp
0	96	Lcp
0	97	Lc
0	98	Lc
0	99	Lc
0	100	Lc
0	101	Lc
0	102	Lc
0	103	Lc
0	104	U
0	105	Lc
0	106	Lc
0	107	Lc
0	108	Uc
0	109	Uc
0	110	Lc
0	111	Lc
0	112	-1
0	113	-1
0	114	L
0	115	Lc
0	116	L
0	117	L
0	118	Lc
0	119	Lc
1	0	Lc
1	1	Lc
1	2	Lc
1	3	L
1	4	Lc
1	5	L
1	6	L
1	7	Lc
1	8	Lc
1	9	Lc
1	10	Lc
1	11	Lc
1	12	Lc
1	13	Lc
1	14	Lc
1	15	Lc
1	16	Lc
1	17	Lc
1	18	L
1	19	L
1	20	L
1	21	L
1	22	Lc
1	23	L
1	24	L
1	25	Lc
1	26	Lc
1	27	Lc
1	28	Lc
1	29	Uc
1	30	-1
1	31	-1
1	32	Lc
1	33	Lc
1	34	-1
1	35	Lc
1	36	Lc
1	37	Lc
1	38	Lc
1	39	-1
1	40	Lc
1	41	-1
1	42	Lc
1	43	Lc
1	44	Lc
1	45	Lc
1	46	Lc
1	47	Lc
1	48	Lc
1	49	-1
1	50	Lc
1	51	Lc
1	52	Lc
1	53	-1
1	54	-1
1	55	Lc
1	56	-1
1	57	Lc
1	58	Uc
1	59	Lc
1	60	Lc
1	61	Lc
1	62	Lc
1	63	Lc
1	64	Lc
1	65	Lc
1	66	Lc
1	67	Lc
1	68	Lc
1	69	Lc
1	70	Lc
1	71	Lc
1	72	Lc
1	73	L
1	74	L
1	75	Lc
1	76	-1
1	77	Lc
1	78	-1
1	79	Lc
1	80	L
1	81	L
1	82	L
1	83	L
1	84	Lcp
1	85	Lcp
1	86	Lcp
1	87	Lc
1	88	Lcp
1	89	Lcp
1	90	Lcp
1	91	Lcp
1	92	Lcp
1	93	Lc
1	94	Lc
1	95	Lcp
1	96	Lc
1	97	Lc
1	98	Lcp
1	99	Lc
1	100	Lc
1	101	-1
1	102	Uc
1	103	-1
1	104	-1
1	105	Lc
1	106	Lc
1	107	Lc
1	108	Lc
1	109	-1
1	110	Lc
1	111	Lc
1	112	Lc
1	113	Lc
1	114	Lc
1	115	Lc
1	116	Lc
1	117	L
1	118	L
1	119	L
2	0	Lc
2	1	-1
2	2	Lc
2	3	-1
2	4	Lc
2	5	Lc
2	6	L
2	7	Lc
2	8	Lc
2	9	-1
2	10	Lc
2	11	Lc
2	12	-1
2	13	Lc
2	14	Lc
2	15	Lc
2	16	Lc
2	17	Lc
2	18	Lc
2	19	L
2	20	L
2	21	L
2	22	U
2	23	Lc
2	24	Lc
2	25	Lc
2	26	Lc
2	27	Lc
2	28	Lc
2	29	Lc
2	30	Lc
2	31	Lc
2	32	Lc
2	33	Lc
2	34	Lc
2	35	Lc
2	36	Lc
2	37	Lc
2	38	Lc
2	39	Lc
2	40	Lc
2	41	Lc
2	42	Lc
2	43	Uc
2	44	Lc
2	45	Lc
2	46	Lc
2	47	Lc
2	48	Uc
2	49	Lc
2	50	Lc
2	51	-1
2	52	Lc
2	53	Lc
2	54	Lc
2	55	Lc
2	56	Lc
2	57	Lc
2	58	Lc
2	59	Lc
2	60	Lc
2	61	Lc
2	62	Lc
2	63	Lc
2	64	Lc
2	65	Lc
2	66	Lc
2	67	Lc
2	68	Lc
2	69	Lc
2	70	Lc
2	71	Lc
2	72	-1
2	73	Lc
2	74	L
2	75	Lc
2	76	Lc
2	77	Lc
2	78	Lc
2	79	L
2	80	L
2	81	L
2	82	L
2	83	Lc
2	84	Uc
2	85	Uc
2	86	Lcp
2	87	Lcp
2	88	Lcp
2	89	Lcp
2	90	Lcp
2	91	-1
2	92	Lcp
2	93	Lc
2	94	Lcp
2	95	Lc
2	96	Uc
2	97	Lcp
2	98	Lcp
2	99	Lc
2	100	Lc
2	101	Lc
2	102	Lc
2	103	Lc
2	104	Lc
2	105	Lc
2	106	Lc
2	107	Lc
2	108	Lc
2	109	Lc
2	110	Uc
2	111	Lc
2	112	Lc
2	113	Lc
2	114	Lc
2	115	Lc
2	116	Lc
2	117	-1
2	118	L
2	119	L
3	0	Lc
3	1	Lc
3	2	L
3	3	Lc
3	4	Lc
3	5	Lc
3	6	Lc
3	7	-1
3	8	Lc
3	9	-1
3	10	Lc
3	11	Lc
3	12	Lc
3	13	Lc
3	14	Lc
3	15	Lc
3	16	Lc
3	17	Lc
3	18	Lc
3	19	-1
3	20	L
3	21	L
3	22	Lc
3	23	-1
3	24	Lc
3	25	Lc
3	26	Lc
3	27	Lc
3	28	Lc
3	29	Lc
3	30	Lc
3	31	Lc
3	32	Lc
3	33	Lc
3	34	Lc
3	35	Lc
3	36	Lc
3	37	Lc
3	38	Lc
3	39	Lc
3	40	Lc
3	41	Lc
3	42	Lc
3	43	Lc
3	44	Lc
3	45	Lc
3	46	Uc
3	47	Uc
3	48	Lc
3	49	Lc
3	50	Lc
3	51	Lc
3	52	Lc
3	53	Lc
3	54	Lc
3	55	Lc
3	56	Lc
3	57	-1
3	58	Lc
3	59	Lc
3	60	Lc
3	61	Lc
3	62	Lc
3	63	Lc
3	64	Lc
3	65	Lc
3	66	Lc
3	67	Lc
3	68	Lc
3	69	Lc
3	70	Lc
3	71	Lc
3	72	Lc
3	73	L
3	74	Lc
3	75	Lc
3	76	Lc
3	77	Lc
3	78	Lc
3	79	-1
3	80	L
3	81	L
3	82	L
3	83	Lp
3	84	Lcp
3	85	Uc
3	86	-1
3	87	Lcp
3	88	Lcp
3	89	Lcp
3	90	Lc
3	91	Lc
3	92	Lc
3	93	Lc
3	94	Lcp
3	95	Lc
3	96	Lcp
3	97	Lcp
3	98	Lcp
3	99	-1
3	100	Lcp
3	101	Lc
3	102	Lc
3	103	Lc
3	104	Lc
3	105	Lc
3	106	Lc
3	107	-1
3	108	Lc
3	109	Lc
3	110	-1
3	111	Lc
3	112	Lc
3	113	Lc
3	114	Lc
3	115	Lc
3	116	Lc
3	117	Lc
3	118	L
3	119	L
4	0	Lc
4	1	-1
4	2	Lc
4	3	Lc
4	4	Lc
4	5	Lc
4	6	Lc
4	7	Lc
4	8	Lc
4	9	Lc
4	10	-1
4	11	Lc
4	12	Lc
4	13	Lc
4	14	Lc
4	15	Lc
4	16	-1
4	17	Lc
4	18	Lc
4	19	Lc
4	20	L
4	21	L
4	22	Lc
4	23	Lc
4	24	Lc
4	25	Lc
4	26	Lc
4	27	Lc
4	28	Lc
4	29	Lc
4	30	Lc
4	31	Lc
4	32	Lc
4	33	Lc
4	34	Lc
4	35	-1
4	36	Lc
4	37	Lc
4	38	Lc
4	39	Lc
4	40	Lc
4	41	Lc
4	42	Lc
4	43	Lc
4	44	Lc
4	45	Lc
4	46	Lc
4	47	Lc
4	48	Lc
4	49	Lc
4	50	Lc
4	51	Lc
4	52	Lc
4	53	L
4	54	L
4	55	Lc
4	56	Lc
4	57	Lc
4	58	-1
4	59	-1
4	60	Lc
4	61	Lc
4	62	Lc
4	63	Lc
4	64	Lc
4	65	Lc
4	66	Lc
4	67	Lc
4	68	Lc
4	69	Lc
4	70	Lc
4	71	Lc
4	72	Lc
4	73	Lc
4	74	Lc
4	75	Lc
4	76	Lc
4	77	Lc
4	78	Lc
4	79	Lc
4	80	L
4	81	L
4	82	Lc
4	83	Lp
4	84	Lcp
4	85	Uc
4	86	Uc
4	87	Lcp
4	88	-1
4	89	Lcp
4	90	Lcp
4	91	Lc
4	92	Lcp
4	93	Lc
4	94	Lcp
4	95	-1
4	96	Lc
4	97	Lcp
4	98	Lcp
4	99	Lcp
4	100	L
4	101	L
4	102	Lc
4	103	Lc
4	104	Lc
4	105	Lc
4	106	-1
4	107	L
4	108	Uc
4	109	Lc
4	110	-1
4	111	Lc
4	112	Lc
4	113	Lc
4	114	Lc
4	115	Lc
4	116	Lc
4	117	Lc
4	118	Lc
4	119	L
5	0	Lc
5	1	Lc
5	2	Lc
5	3	Lc
5	4	Lc
5	5	Lc
5	6	Lc
5	7	Lc
5	8	Lc
5	9	-1
5	10	Lc
5	11	Uc
5	12	-1
5	13	Lc
5	14	Lc
5	15	L
5	16	-1
5	17	Lc
5	18	Lc
5	19	L
5	20	Lc
5	21	-1
5	22	L
5	23	Lc
5	24	Lc
5	25	Lc
5	26	Lc
5	27	Lc
5	28	Lc
5	29	Lc
5	30	Lc
5	31	Lc
5	32	Lc
5	33	Lc
5	34	Lc
5	35	Lc
5	36	Uc
5	37	Lc
5	38	Lc
5	39	Lc
5	40	Lc
5	41	Lc
5	42	Lc
5	43	Lc
5	44	Lc
5	45	Lc
5	46	Lc
5	47	-1
5	48	Lc
