0	0	Lp
0	1	Lp
0	2	Lp
0	3	Lp
0	4	Lp
0	5	Lp
0	6	Lp
0	7	U
0	8	Lp
0	9	U
0	10	Lp
0	11	-1
0	12	Lp
0	13	Lp
0	14	Lp
0	15	Lp
0	16	Lp
0	17	Lp
0	18	-1
0	19	U
0	20	U
0	21	U
0	22	Lp
0	23	Lp
0	24	Lp
0	25	-1
0	26	Lp
0	27	Lp
0	28	Lp
0	29	Lp
0	30	Lp
0	31	Lp
0	32	Lp
0	33	Lp
0	34	U
0	35	Lp
0	36	Lp
0	37	Lp
0	38	Lp
0	39	Lp
0	40	Lp
0	41	Lp
0	42	Lp
0	43	Lp
0	44	L
0	45	L
0	46	Lp
0	47	U
0	48	U
0	49	Lp
0	50	Lp
0	51	Lp
0	52	Lp
0	53	Lp
0	54	Lp
0	55	-1
0	56	Lp
0	57	Lp
0	58	Lp
0	59	Lp
0	60	-1
0	61	Lp
0	62	Lp
0	63	Lp
0	64	Lp
0	65	Lp
0	66	Lp
0	67	Lp
0	68	Lp
0	69	-1
0	70	Lp
0	71	Lp
0	72	-1
0	73	Lp
0	74	-1
0	75	Lp
0	76	Lp
0	77	Lp
0	78	Lp
0	79	-1
0	80	Lp
0	81	-1
0	82	Lp
0	83	-1
0	84	Lp
0	85	Lp
0	86	Lp
0	87	Lp
0	88	-1
0	89	Lp
0	90	Lp
0	91	-1
0	92	Lp
0	93	Lp
0	94	Lp
0	95	Lp
0	96	Lp
0	97	Lp
0	98	Lp
0	99	Lp
0	100	-1
0	101	Lp
0	102	Lp
0	103	Lp
0	104	Lp
0	105	Lp
0	106	Lp
0	107	Lp
0	108	Lp
0	109	Lp
0	110	Lp
0	111	-1
0	112	-1
0	113	Lp
0	114	-1
0	115	Lp
0	116	Lp
0	117	Lp
0	118	Lp
0	119	Lp
1	0	-1
1	1	U
1	2	Lp
1	3	U
1	4	Lp
1	5	Lp
1	6	Lp
1	7	U
1	8	U
1	9	Lp
1	10	Lp
1	11	Lp
1	12	Lp
1	13	Lp
1	14	Lp
1	15	Lp
1	16	Lp
1	17	Lp
1	18	U
1	19	Lp
1	20	U
1	21	U
1	22	Lp
1	23	Lp
1	24	Lp
1	25	-1
1	26	Lp
1	27	Lp
1	28	Lp
1	29	Lp
1	30	-1
1	31	U
1	32	U
1	33	U
1	34	Lp
1	35	U
1	36	Lp
1	37	Lp
1	38	-1
1	39	Lp
1	40	Lp
1	41	Lp
1	42	Lp
1	43	Lp
1	44	Lp
1	45	-1
1	46	Lp
1	47	U
1	48	-1
1	49	L
1	50	L
1	51	Lp
1	52	Lp
1	53	-1
1	54	Lp
1	55	Lp
1	56	Lp
1	57	Lp
1	58	Lp
1	59	Lp
1	60	Lp
1	61	Lp
1	62	Lp
1	63	Lp
1	64	Lp
1	65	Lp
1	66	Lp
1	67	Lp
1	68	Lp
1	69	Lp
1	70	Lp
1	71	Lp
1	72	Lp
1	73	U
1	74	Lp
1	75	-1
1	76	Lp
1	77	-1
1	78	Lp
1	79	Lp
1	80	Lp
1	81	Lp
1	82	Lp
1	83	-1
1	84	-1
1	85	Lp
1	86	Lp
1	87	Lp
1	88	Lp
1	89	Lp
1	90	Lp
1	91	Lp
1	92	Lp
1	93	Lp
1	94	Lp
1	95	Lp
1	96	Lp
1	97	-1
1	98	Lp
1	99	Lp
1	100	Lp
1	101	Lp
1	102	Lp
1	103	Lp
1	104	Lp
1	105	-1
1	106	-1
1	107	Lp
1	108	-1
1	109	Lp
1	110	Lp
1	111	-1
1	112	Lp
1	113	Lp
1	114	-1
1	115	Lp
1	116	-1
1	117	Lp
1	118	Lp
1	119	Lp
2	0	-1
2	1	U
2	2	Lp
2	3	Lp
2	4	Lp
2	5	Lp
2	6	Lp
2	7	U
2	8	U
2	9	Lp
2	10	Lp
2	11	Lp
2	12	Lp
2	13	Lp
2	14	-1
2	15	Lp
2	16	Lp
2	17	Lp
2	18	Lp
2	19	U
2	20	Lp
2	21	Lp
2	22	Lp
2	23	Lp
2	24	Lp
2	25	Lp
2	26	-1
2	27	Lp
2	28	Lp
2	29	Lp
2	30	-1
2	31	Lp
2	32	-1
2	33	U
2	34	U
2	35	Lp
2	36	Lp
2	37	Lp
2	38	Lp
2	39	Lp
2	40	Lp
2	41	-1
2	42	Lp
2	43	Lp
2	44	Lp
2	45	-1
2	46	Lp
2	47	U
2	48	-1
2	49	L
2	50	L
2	51	-1
2	52	Lp
2	53	-1
2	54	-1
2	55	Lp
2	56	Lp
2	57	Lp
2	58	Lp
2	59	Lp
2	60	Lp
2	61	Lp
2	62	-1
2	63	Lp
2	64	Lp
2	65	Lp
2	66	Lp
2	67	Lp
2	68	Lp
2	69	Lp
2	70	-1
2	71	Lp
2	72	Lp
2	73	Lp
2	74	-1
2	75	Lp
2	76	Lp
2	77	Lp
2	78	Lp
2	79	Lp
2	80	-1
2	81	Lp
2	82	L
2	83	Lp
2	84	Lp
2	85	Lp
2	86	Lp
2	87	Lp
2	88	-1
2	89	Lp
2	90	Lp
2	91	Lp
2	92	Lp
2	93	Lp
2	94	Lp
2	95	-1
2	96	Lp
2	97	Lp
2	98	Lp
2	99	-1
2	100	Lp
2	101	Lp
2	102	Lp
2	103	Lp
2	104	Lp
2	105	-1
2	106	Lp
2	107	Lp
2	108	-1
2	109	-1
2	110	Lp
2	111	-1
2	112	Lp
2	113	-1
2	114	-1
2	115	Lp
2	116	Lp
2	117	Lp
2	118	Lp
2	119	Lp
3	0	Lp
3	1	Lp
3	2	Lp
3	3	Lp
3	4	-1
3	5	Lp
3	6	Lp
3	7	U
3	8	Lp
3	9	U
3	10	Lp
3	11	Lp
3	12	Lp
3	13	Lp
3	14	Lp
3	15	-1
3	16	Lp
3	17	Lp
3	18	Lp
3	19	Lp
3	20	Lp
3	21	-1
3	22	Lp
3	23	Lp
3	24	Lp
3	25	-1
3	26	U
3	27	Lp
3	28	Lp
3	29	Lp
3	30	Lp
3	31	-1
3	32	Lp
3	33	U
3	34	-1
3	35	Lp
3	36	Lp
3	37	Lp
3	38	Lp
3	39	Lp
3	40	Lp
3	41	Lp
3	42	Lp
3	43	Lp
3	44	Lp
